subject,trial,story_id,noise_condition,times,word_number
1,1,1,clear,18.27,55
1,1,1,clear,27.87,75
1,1,1,clear,49.68,139
1,1,1,clear,67.31,188
1,1,1,clear,94.93,261
1,1,1,clear,113.99,302
1,1,1,clear,132.42,348
1,1,1,clear,171.53,469
1,1,1,clear,204.56,564
1,1,1,clear,239.75,651
1,1,1,clear,265,719
1,1,1,clear,284.66,772
1,1,1,clear,318.28,866
1,1,1,clear,337.63,929
1,1,1,clear,381.47,1054
1,1,1,clear,424.98,1185
1,1,1,clear,457.02,1275
1,1,1,clear,487.68,1375
1,1,1,clear,510.69,1451
1,1,1,clear,537.18,1532
1,2,2,+2SNR,19.43,49
1,2,2,+2SNR,44.72,107
1,2,2,+2SNR,77.33,200
1,2,2,+2SNR,105.92,288
1,2,2,+2SNR,127.89,356
1,2,2,+2SNR,165.77,472
1,2,2,+2SNR,174.22,494
1,2,2,+2SNR,196.58,558
1,2,2,+2SNR,220.02,611
1,2,2,+2SNR,248.84,692
1,2,2,+2SNR,290.79,817
1,2,2,+2SNR,321.04,893
1,2,2,+2SNR,349.09,966
1,2,2,+2SNR,390.27,1095
1,2,2,+2SNR,446.53,1238
1,2,2,+2SNR,469.22,1302
1,2,2,+2SNR,494.66,1373
1,2,2,+2SNR,533.7,1488
1,3,3,-4SNR,44.5,139
1,3,3,-4SNR,84.82,261
1,3,3,-4SNR,101.41,312
1,3,3,-4SNR,152.08,454
1,3,3,-4SNR,173.46,509
1,3,3,-4SNR,193.46,573
1,3,3,-4SNR,211.89,612
1,3,3,-4SNR,246.48,685
1,3,3,-4SNR,287.1,782
1,3,3,-4SNR,325.06,894
1,3,3,-4SNR,350.3,953
1,3,3,-4SNR,414.41,1109
1,3,3,-4SNR,436.86,1172
1,3,3,-4SNR,477.79,1270
1,3,3,-4SNR,495.26,1322
1,3,3,-4SNR,521.81,1394
1,3,3,-4SNR,568.74,1523
1,3,3,-4SNR,646.81,1688
2,1,3,clear,31.13,96
2,1,3,clear,55.49,168
2,1,3,clear,89.7,274
2,1,3,clear,103.88,322
2,1,3,clear,144.79,439
2,1,3,clear,172.82,507
2,1,3,clear,196.14,581
2,1,3,clear,211.72,611
2,1,3,clear,244.71,684
2,1,3,clear,261.53,725
2,1,3,clear,302.46,828
2,1,3,clear,347.96,948
2,1,3,clear,477.26,1270
2,1,3,clear,538.82,1447
2,1,3,clear,635.81,1663
2,2,1,+2SNR,27.72,74
2,2,1,+2SNR,113.46,301
2,2,1,+2SNR,166.47,456
2,2,1,+2SNR,327.39,894
2,2,1,+2SNR,434.76,1212
2,2,1,+2SNR,517.25,1466
2,3,2,-4SNR,260.94,725
2,3,2,-4SNR,335.19,930
2,3,2,-4SNR,402.44,1126
2,3,2,-4SNR,486.71,1350
2,3,2,-4SNR,533.1,1485
3,1,2,clear,16.66,42
3,2,3,+2SNR,41.4,126
3,2,3,+2SNR,98.41,299
3,2,3,+2SNR,171.73,503
3,2,3,+2SNR,214.04,616
3,2,3,+2SNR,257.31,713
3,2,3,+2SNR,354,962
3,2,3,+2SNR,423.05,1126
3,2,3,+2SNR,478.44,1271
3,2,3,+2SNR,553.41,1486
3,2,3,+2SNR,655.71,1716
3,3,1,-4SNR,28.43,77
3,3,1,-4SNR,110.84,293
3,3,1,-4SNR,213.03,586
3,3,1,-4SNR,368.85,1022
3,3,1,-4SNR,424.37,1182
3,3,1,-4SNR,517.33,1466
4,1,2,clear,55.75,136
4,1,2,clear,168.83,480
4,2,1,+2SNR,230.03,627
4,2,1,+2SNR,461.91,1291
4,3,3,-4SNR,308.06,842
4,3,3,-4SNR,311.4,851
4,3,3,-4SNR,615.91,1623
4,3,3,-4SNR,665.28,1740
6,1,3,clear,12.9,37
6,1,3,clear,24.4,77
6,1,3,clear,31.84,98
6,1,3,clear,42.8,131
6,1,3,clear,55.26,167
6,1,3,clear,65.69,199
6,1,3,clear,75.15,232
6,1,3,clear,89.94,275
6,1,3,clear,97.42,297
6,1,3,clear,120.1,367
6,1,3,clear,144.72,439
6,1,3,clear,177.9,522
6,1,3,clear,182.4,534
6,1,3,clear,202.54,598
6,1,3,clear,245.81,685
6,1,3,clear,347.68,948
